2021-08-22 22:24:40,622 INFO  Logger.cs: 70 - 
2021-08-22 23:10:07,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2021-08-22 23:10:07,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2021-08-22 23:10:07,191 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2021-08-22 23:10:07,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2021-08-22 23:10:07,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-2
2021-08-22 23:10:07,192 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-2
2021-08-22 23:10:07,192 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-2
2021-08-22 23:10:07,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link7-1
2021-08-22 23:10:07,193 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link7-1
2021-08-22 23:10:07,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link7-1
2021-08-22 23:10:07,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffector-1
2021-08-22 23:10:07,194 INFO  ExportHelperExtension.cs: 1136 - Found 25 in EndEffector-1
2021-08-22 23:10:07,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffector-1
2021-08-22 23:10:07,263 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:10:40,797 INFO  SwAddin.cs: 294 - Assembly export called for file 7DOFArm.SLDASM
2021-08-22 23:10:40,797 INFO  SwAddin.cs: 299 - Save is required
2021-08-22 23:10:40,798 INFO  SwAddin.cs: 313 - Saving assembly
2021-08-22 23:10:41,191 INFO  SwAddin.cs: 316 - Opening property manager
2021-08-22 23:10:41,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7DOFArm.SLDASM
2021-08-22 23:10:41,193 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 7DOFArm.SLDASM
2021-08-22 23:10:41,194 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 7DOFArm.SLDASM
2021-08-22 23:10:41,194 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 23:10:41,195 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 23:10:41,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-08-22 23:10:41,196 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-08-22 23:10:41,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-08-22 23:10:41,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-08-22 23:10:41,197 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link5-1
2021-08-22 23:10:41,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-08-22 23:10:41,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseLink-1
2021-08-22 23:10:41,199 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseLink-1
2021-08-22 23:10:41,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseLink-1
2021-08-22 23:10:41,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2021-08-22 23:10:41,200 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2021-08-22 23:10:41,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2021-08-22 23:10:41,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-08-22 23:10:41,202 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2021-08-22 23:10:41,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-08-22 23:10:41,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-2
2021-08-22 23:10:41,203 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-2
2021-08-22 23:10:41,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-2
2021-08-22 23:10:41,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link7-1
2021-08-22 23:10:41,205 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link7-1
2021-08-22 23:10:41,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link7-1
2021-08-22 23:10:41,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffector-1
2021-08-22 23:10:41,206 INFO  ExportHelperExtension.cs: 1136 - Found 25 in EndEffector-1
2021-08-22 23:10:41,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffector-1
2021-08-22 23:10:41,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7DOFArm.SLDASM
2021-08-22 23:10:41,208 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 7DOFArm.SLDASM
2021-08-22 23:10:41,209 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in 7DOFArm.SLDASM
2021-08-22 23:10:41,209 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 23:10:41,210 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 23:10:41,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2021-08-22 23:10:41,295 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-08-22 23:10:41,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2021-08-22 23:10:41,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2021-08-22 23:10:41,297 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link5-1
2021-08-22 23:10:41,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2021-08-22 23:10:41,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseLink-1
2021-08-22 23:10:41,298 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseLink-1
2021-08-22 23:10:41,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseLink-1
2021-08-22 23:10:41,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2021-08-22 23:10:41,299 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2021-08-22 23:10:41,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2021-08-22 23:10:41,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2021-08-22 23:10:41,300 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2021-08-22 23:10:41,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2021-08-22 23:10:41,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-2
2021-08-22 23:10:41,301 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-2
2021-08-22 23:10:41,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-2
2021-08-22 23:10:41,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link7-1
2021-08-22 23:10:41,302 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link7-1
2021-08-22 23:10:41,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link7-1
2021-08-22 23:10:41,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffector-1
2021-08-22 23:10:41,303 INFO  ExportHelperExtension.cs: 1136 - Found 25 in EndEffector-1
2021-08-22 23:10:41,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffector-1
2021-08-22 23:10:41,915 INFO  SwAddin.cs: 339 - Loading config tree
2021-08-22 23:10:41,918 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
